IF relationship: Not-in-family AND capital.gain: '(7073.5-inf)' THEN positive; Frequencia: 100,00%; Total de Recorrencias: 69/69.
IF relationship: Not-in-family AND capital.gain: '(-inf-57]' AND education: 7th-8th THEN negative; Frequencia: 91,86%; Total de Recorrencias: 2202/2397.
IF relationship: Not-in-family AND capital.gain: '(-inf-57]' AND education: 1st-4th THEN negative; Frequencia: 91,86%; Total de Recorrencias: 2202/2397.
IF relationship: Not-in-family AND capital.gain: '(-inf-57]' AND education: 9th THEN negative; Frequencia: 91,86%; Total de Recorrencias: 2202/2397.
IF relationship: Not-in-family AND capital.gain: '(-inf-57]' AND education: Doctorate THEN negative; Frequencia: 91,86%; Total de Recorrencias: 2202/2397.
IF relationship: Not-in-family AND capital.gain: '(-inf-57]' AND education: HS-grad THEN negative; Frequencia: 91,86%; Total de Recorrencias: 2202/2397.
IF relationship: Not-in-family AND capital.gain: '(-inf-57]' AND education: 5th-6th THEN negative; Frequencia: 91,86%; Total de Recorrencias: 2202/2397.
IF relationship: Not-in-family AND capital.gain: '(-inf-57]' AND education: Masters THEN negative; Frequencia: 91,86%; Total de Recorrencias: 2202/2397.
IF relationship: Not-in-family AND capital.gain: '(-inf-57]' AND education: 10th THEN negative; Frequencia: 91,86%; Total de Recorrencias: 2202/2397.
IF relationship: Not-in-family AND capital.gain: '(-inf-57]' AND education: Some-college THEN negative; Frequencia: 91,86%; Total de Recorrencias: 2202/2397.
IF relationship: Not-in-family AND capital.gain: '(-inf-57]' AND education: Prof-school THEN negative; Frequencia: 91,86%; Total de Recorrencias: 2202/2397.
IF relationship: Not-in-family AND capital.gain: '(-inf-57]' AND education: Assoc-acdm THEN negative; Frequencia: 91,86%; Total de Recorrencias: 2202/2397.
IF relationship: Not-in-family AND capital.gain: '(-inf-57]' AND education: Bachelors THEN negative; Frequencia: 91,86%; Total de Recorrencias: 2202/2397.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 1st-4th AND occupation: Sales THEN negative; Frequencia: 91,67%; Total de Recorrencias: 22/24.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 1st-4th AND occupation: Transport-moving THEN negative; Frequencia: 91,67%; Total de Recorrencias: 22/24.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 1st-4th AND occupation: Handlers-cleaners THEN negative; Frequencia: 91,67%; Total de Recorrencias: 22/24.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 1st-4th AND occupation: Exec-managerial THEN negative; Frequencia: 91,67%; Total de Recorrencias: 22/24.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 1st-4th AND occupation: Protective-serv THEN negative; Frequencia: 91,67%; Total de Recorrencias: 22/24.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 1st-4th AND occupation: Other-service THEN negative; Frequencia: 91,67%; Total de Recorrencias: 22/24.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 1st-4th AND occupation: Craft-repair THEN negative; Frequencia: 91,67%; Total de Recorrencias: 22/24.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 1st-4th AND occupation: Farming-fishing THEN negative; Frequencia: 91,67%; Total de Recorrencias: 22/24.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 1st-4th AND occupation: Priv-house-serv THEN negative; Frequencia: 91,67%; Total de Recorrencias: 22/24.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 1st-4th AND occupation: Adm-clerical THEN negative; Frequencia: 91,67%; Total de Recorrencias: 22/24.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 1st-4th AND occupation: Prof-specialty THEN negative; Frequencia: 91,67%; Total de Recorrencias: 22/24.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 1st-4th AND occupation: Tech-support THEN negative; Frequencia: 91,67%; Total de Recorrencias: 22/24.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 1st-4th AND occupation: Armed-Forces THEN negative; Frequencia: 91,67%; Total de Recorrencias: 22/24.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 1st-4th AND occupation: Machine-op-inspct THEN negative; Frequencia: 91,67%; Total de Recorrencias: 22/24.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 12th AND occupation: Craft-repair THEN negative; Frequencia: 91,67%; Total de Recorrencias: 11/12.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 7th-8th AND occupation: Handlers-cleaners THEN negative; Frequencia: 90,91%; Total de Recorrencias: 80/88.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 7th-8th AND occupation: Priv-house-serv THEN negative; Frequencia: 90,91%; Total de Recorrencias: 80/88.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 7th-8th AND occupation: Machine-op-inspct THEN negative; Frequencia: 90,91%; Total de Recorrencias: 80/88.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 7th-8th AND occupation: Craft-repair THEN negative; Frequencia: 90,91%; Total de Recorrencias: 80/88.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 7th-8th AND occupation: Farming-fishing THEN negative; Frequencia: 90,91%; Total de Recorrencias: 80/88.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 7th-8th AND occupation: Prof-specialty THEN negative; Frequencia: 90,91%; Total de Recorrencias: 80/88.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 7th-8th AND occupation: Other-service THEN negative; Frequencia: 90,91%; Total de Recorrencias: 80/88.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 7th-8th AND occupation: Exec-managerial THEN negative; Frequencia: 90,91%; Total de Recorrencias: 80/88.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 7th-8th AND occupation: Protective-serv THEN negative; Frequencia: 90,91%; Total de Recorrencias: 80/88.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 7th-8th AND occupation: Transport-moving THEN negative; Frequencia: 90,91%; Total de Recorrencias: 80/88.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 7th-8th AND occupation: Sales THEN negative; Frequencia: 90,91%; Total de Recorrencias: 80/88.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 7th-8th AND occupation: Tech-support THEN negative; Frequencia: 90,91%; Total de Recorrencias: 80/88.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 7th-8th AND occupation: Adm-clerical THEN negative; Frequencia: 90,91%; Total de Recorrencias: 80/88.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 7th-8th AND occupation: Armed-Forces THEN negative; Frequencia: 90,91%; Total de Recorrencias: 80/88.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Greece THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Cuba THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: France THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: India THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Germany THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Columbia THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Cambodia THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Scotland THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Nicaragua THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Italy THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Guatemala THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Peru THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: El-Salvador THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Honduras THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Trinadad&Tobago THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Japan THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Dominican-Republic THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Laos THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Mexico THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Outlying-US(Guam-USVI-etc) THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Haiti THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Philippines THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Ireland THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Jamaica THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Holand-Netherlands THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Ecuador THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Canada THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Taiwan THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Yugoslavia THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Puerto-Rico THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Vietnam THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Portugal THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: South THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: England THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Hungary THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Hong THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Thailand THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Poland THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: United-States THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: Iran THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Handlers-cleaners AND native.country: China THEN negative; Frequencia: 90,48%; Total de Recorrencias: 19/21.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Other-service AND hours.per.week: '(39.5-41.5]' THEN negative; Frequencia: 90,00%; Total de Recorrencias: 9/10.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 10th AND occupation: Transport-moving THEN negative; Frequencia: 86,87%; Total de Recorrencias: 86/99.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 10th AND occupation: Craft-repair THEN negative; Frequencia: 86,87%; Total de Recorrencias: 86/99.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 10th AND occupation: Sales THEN negative; Frequencia: 86,87%; Total de Recorrencias: 86/99.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 10th AND occupation: Handlers-cleaners THEN negative; Frequencia: 86,87%; Total de Recorrencias: 86/99.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 10th AND occupation: Armed-Forces THEN negative; Frequencia: 86,87%; Total de Recorrencias: 86/99.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 10th AND occupation: Farming-fishing THEN negative; Frequencia: 86,87%; Total de Recorrencias: 86/99.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 10th AND occupation: Priv-house-serv THEN negative; Frequencia: 86,87%; Total de Recorrencias: 86/99.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 10th AND occupation: Protective-serv THEN negative; Frequencia: 86,87%; Total de Recorrencias: 86/99.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 10th AND occupation: Adm-clerical THEN negative; Frequencia: 86,87%; Total de Recorrencias: 86/99.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 10th AND occupation: Prof-specialty THEN negative; Frequencia: 86,87%; Total de Recorrencias: 86/99.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 10th AND occupation: Tech-support THEN negative; Frequencia: 86,87%; Total de Recorrencias: 86/99.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 10th AND occupation: Machine-op-inspct THEN negative; Frequencia: 86,87%; Total de Recorrencias: 86/99.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 10th AND occupation: Other-service THEN negative; Frequencia: 86,87%; Total de Recorrencias: 86/99.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: 10th AND occupation: Exec-managerial THEN negative; Frequencia: 86,87%; Total de Recorrencias: 86/99.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Trinadad&Tobago THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Japan THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Nicaragua THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Vietnam THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Cuba THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Portugal THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Ireland THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Hungary THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Poland THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Columbia THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Italy THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Taiwan THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Jamaica THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: France THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Scotland THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Outlying-US(Guam-USVI-etc) THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Canada THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Mexico THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Cambodia THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Greece THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Peru THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Puerto-Rico THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: United-States THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Germany THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: India THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Thailand THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Ecuador THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Haiti THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Dominican-Republic THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Guatemala THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Holand-Netherlands THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: South THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: El-Salvador THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Philippines THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Iran THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: China THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Hong THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Honduras THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Laos THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: England THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Doctorate AND native.country: Yugoslavia THEN positive; Frequencia: 85,48%; Total de Recorrencias: 53/62.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Farming-fishing AND age: '(27.5-29.5]' THEN negative; Frequencia: 83,33%; Total de Recorrencias: 30/36.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Farming-fishing AND age: '(43.5-61.5]' THEN negative; Frequencia: 83,33%; Total de Recorrencias: 30/36.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Farming-fishing AND age: '(23.5-27.5]' THEN negative; Frequencia: 83,33%; Total de Recorrencias: 30/36.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Farming-fishing AND age: '(29.5-35.5]' THEN negative; Frequencia: 83,33%; Total de Recorrencias: 30/36.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Farming-fishing AND age: '(61.5-inf)' THEN negative; Frequencia: 83,33%; Total de Recorrencias: 30/36.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Farming-fishing AND age: '(21.5-23.5]' THEN negative; Frequencia: 83,33%; Total de Recorrencias: 30/36.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Farming-fishing AND age: '(35.5-43.5]' THEN negative; Frequencia: 83,33%; Total de Recorrencias: 30/36.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Farming-fishing AND age: '(-inf-21.5]' THEN negative; Frequencia: 83,33%; Total de Recorrencias: 30/36.
IF relationship: Husband AND capital.gain: '(4243.5-4401]' AND occupation: Farming-fishing THEN positive; Frequencia: 83,33%; Total de Recorrencias: 20/24.
IF relationship: Husband AND capital.gain: '(4243.5-4401]' AND occupation: Exec-managerial THEN positive; Frequencia: 83,33%; Total de Recorrencias: 20/24.
IF relationship: Husband AND capital.gain: '(4243.5-4401]' AND occupation: Adm-clerical THEN positive; Frequencia: 83,33%; Total de Recorrencias: 20/24.
IF relationship: Husband AND capital.gain: '(4243.5-4401]' AND occupation: Priv-house-serv THEN positive; Frequencia: 83,33%; Total de Recorrencias: 20/24.
IF relationship: Husband AND capital.gain: '(4243.5-4401]' AND occupation: Other-service THEN positive; Frequencia: 83,33%; Total de Recorrencias: 20/24.
IF relationship: Husband AND capital.gain: '(4243.5-4401]' AND occupation: Craft-repair THEN positive; Frequencia: 83,33%; Total de Recorrencias: 20/24.
IF relationship: Husband AND capital.gain: '(4243.5-4401]' AND occupation: Transport-moving THEN positive; Frequencia: 83,33%; Total de Recorrencias: 20/24.
IF relationship: Husband AND capital.gain: '(4243.5-4401]' AND occupation: Prof-specialty THEN positive; Frequencia: 83,33%; Total de Recorrencias: 20/24.
IF relationship: Husband AND capital.gain: '(4243.5-4401]' AND occupation: Tech-support THEN positive; Frequencia: 83,33%; Total de Recorrencias: 20/24.
IF relationship: Husband AND capital.gain: '(4243.5-4401]' AND occupation: Armed-Forces THEN positive; Frequencia: 83,33%; Total de Recorrencias: 20/24.
IF relationship: Husband AND capital.gain: '(4243.5-4401]' AND occupation: Machine-op-inspct THEN positive; Frequencia: 83,33%; Total de Recorrencias: 20/24.
IF relationship: Husband AND capital.gain: '(4243.5-4401]' AND occupation: Sales THEN positive; Frequencia: 83,33%; Total de Recorrencias: 20/24.
IF relationship: Husband AND capital.gain: '(4243.5-4401]' AND occupation: Handlers-cleaners THEN positive; Frequencia: 83,33%; Total de Recorrencias: 20/24.
IF relationship: Husband AND capital.gain: '(4243.5-4401]' AND occupation: Protective-serv THEN positive; Frequencia: 83,33%; Total de Recorrencias: 20/24.
IF relationship: Wife AND education: Assoc-acdm AND age: '(35.5-43.5]' AND hours.per.week: '(39.5-41.5]' THEN positive; Frequencia: 83,33%; Total de Recorrencias: 5/6.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Some-college AND occupation: Exec-managerial AND capital.loss: '(-inf-1551.5]' AND workclass: Self-emp-inc THEN positive; Frequencia: 82,35%; Total de Recorrencias: 14/17.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(29.5-35.5]' AND occupation: Adm-clerical THEN negative; Frequencia: 80,56%; Total de Recorrencias: 29/36.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(29.5-35.5]' AND occupation: Sales THEN negative; Frequencia: 80,56%; Total de Recorrencias: 29/36.
IF relationship: Husband AND capital.gain: '(-inf-57]' AND education: Assoc-voc AND age: '(29.5-35.5]' AND occupation: Handlers-cleaners THEN negative; Frequencia: 80,56%; Total de Recorrencias: 29/36.
